duplicate_id;duplicate_reason
52727;Kassela_Niamana_duplicate                                                                           
65149;Kassela_Niamana_duplicate                                                                           
8918;Kati_bypass_duplicate                                                                               
8919;Kati_bypass_duplicate                                                                               
39636;Kati_bypass_duplicate                                                                               
68628;Kati_bypass_duplicate                                                                               
39663;Kati_bypass_duplicate                                                                               
39651;Kati_bypass_duplicate                                                                               
35897;Kati_bypass_duplicate                                                                               
35951;Kati_bypass_duplicate                                                                               
36024;Kati_bypass_duplicate                                                                               
38172;Kati_bypass_duplicate                                                                               
19910;Kati_bypass_duplicate                                                                               
67613;Kati_bypass_duplicate                                                                               
67611;Kati_bypass_duplicate                                                                               
67612;Kati_bypass_duplicate                                                                               
67610;Kati_bypass_duplicate                                                                               
68333;Kati_bypass_duplicate                                                                               
68389;Kati_bypass_duplicate                                                                               
68368;Kati_bypass_duplicate                                                                               
68515;Kati_bypass_duplicate                                                                               
68516;Kati_bypass_duplicate                                                                               
68544;Kati_bypass_duplicate                                                                               
68554;Kati_bypass_duplicate                                                                               
68556;Kati_bypass_duplicate                                                                               
68557;Kati_bypass_duplicate                                                                               
68563;Kati_bypass_duplicate                                                                               
68611;Kati_bypass_duplicate                                                                               
68663;Kati_bypass_duplicate                                                                               
68681;Kati_bypass_duplicate                                                                               
68683;Kati_bypass_duplicate                                                                               
68682;Kati_bypass_duplicate                                                                               
68680;Kati_bypass_duplicate                                                                               
33325;Kati_bypass_duplicate                                                                               
40535;Kati_bypass_duplicate                                                                               
32686;Kati_bypass_duplicate                                                                               
35067;Kati_bypass_duplicate                                                                               
13953;Kati_bypass_duplicate                                                                               
13957;Kati_bypass_duplicate                                                                               
36116;Kati_bypass_duplicate                                                                               
33720;Kati_bypass_duplicate                                                                               
68476;Kati_bypass_duplicate                                                                               
29673;Kati_bypass_duplicate                                                                               
28618;Kati_bypass_duplicate                                                                               
3263;Kati_bypass_duplicate                                                                               
5035;Kati_bypass_duplicate                                                                               
13432;Kati_bypass_duplicate                                                                               
5108;Kati_bypass_duplicate                                                                               
5115;Kati_bypass_duplicate                                                                               
5219;Kati_bypass_duplicate                                                                               
5317;Kati_bypass_duplicate                                                                               
5318;Kati_bypass_duplicate                                                                               
13895;Kati_bypass_duplicate                                                                               
1968;Kati_bypass_duplicate                                                                               
45567;Kati_bypass_duplicate                                                                               
55480;Kati_bypass_duplicate                                                                               
45570;Kati_bypass_duplicate                                                                               
54132;Kati_bypass_duplicate                                                                               
46315;Kati_bypass_duplicate                                                                               
13889;Kati_bypass_duplicate                                                                               
13890;Kati_bypass_duplicate                                                                               
13894;Kati_bypass_duplicate                                                                               
8232;Kati_bypass_duplicate                                                                               
40099;Kati_bypass_duplicate                                                                               
68347;Kati_bypass_duplicate                                                                               
68457;Kati_bypass_duplicate                                                                               
54019;Kati_bypass_duplicate                                                                               
55405;Kati_bypass_duplicate                                                                               
62919;Kati_bypass_duplicate                                                                               
70199;Kati_bypass_duplicate                                                                               
63324;Kati_bypass_duplicate                                                                               
63325;Kati_bypass_duplicate                                                                               
8453;Kati_bypass_duplicate                                                                               
40158;Kati_bypass_duplicate                                                                               
13360;Kati_bypass_duplicate                                                                               
7640;Kati_bypass_duplicate                                                                               
13545;Kati_bypass_duplicate                                                                               
13554;Kati_bypass_duplicate                                                                               
13834;Kati_bypass_duplicate                                                                               
13847;Kati_bypass_duplicate                                                                               
53665;Kati_bypass_duplicate                                                                               
13486;Kati_bypass_duplicate                                                                               
5200;Kati_bypass_duplicate                                                                               
3860;Kati_bypass_duplicate                                                                               
3862;Kati_bypass_duplicate                                                                               
5250;Kati_bypass_duplicate                                                                               
5268;Kati_bypass_duplicate                                                                               
6179;Kati_bypass_duplicate                                                                               
6252;Kati_bypass_duplicate                                                                               
3848;Kati_bypass_duplicate                                                                               
1801;Kati_bypass_duplicate                                                                               
14066;Kati_bypass_duplicate                                                                               
1957;Kati_bypass_duplicate                                                                               
6510;Kati_bypass_duplicate                                                                               
60500;Kassela_Niamana_duplicate                                                                           
71294;Kassela_Niamana_duplicate                                                                           
65371;Kassela_Niamana_duplicate                                                                           
60608;Kassela_Niamana_duplicate                                                                           
60633;Kassela_Niamana_duplicate                                                                           
65429;Kassela_Niamana_duplicate                                                                           
70933;Kassela_Niamana_duplicate                                                                           
71106;Kassela_Niamana_duplicate                                                                           
67653;Kati_bypass_duplicate                                                                               
5309;Kati_bypass_duplicate                                                                               
66534;Kati_bypass_duplicate                                                                               
67771;Kati_bypass_duplicate                                                                               
1834;Kati_bypass_duplicate                                                                               
66800;Kati_bypass_duplicate                                                                               
17935;Kati_bypass_duplicate                                                                               
66888;Kati_bypass_duplicate                                                                               
19604;Kati_bypass_duplicate                                                                               
66936;Kati_bypass_duplicate                                                                               
43012;Kati_bypass_duplicate                                                                               
67065;Kati_bypass_duplicate                                                                               
45236;Kati_bypass_duplicate                                                                               
2132;Kati_bypass_duplicate                                                                               
2353;Kati_bypass_duplicate                                                                               
3076;Kati_bypass_duplicate                                                                               
41106;Kati_bypass_duplicate                                                                               
39258;Kati_bypass_duplicate                                                                               
58855;Kati_bypass_duplicate                                                                               
58881;Kati_bypass_duplicate                                                                               
58916;Kati_bypass_duplicate                                                                               
40710;Kati_bypass_duplicate                                                                               
40767;Kati_bypass_duplicate                                                                               
40858;Kati_bypass_duplicate                                                                               
40930;Kati_bypass_duplicate                                                                               
40955;Kati_bypass_duplicate                                                                               
40960;Kati_bypass_duplicate                                                                               
41081;Kati_bypass_duplicate                                                                               
41089;Kati_bypass_duplicate                                                                               
41097;Kati_bypass_duplicate                                                                               
41163;Kati_bypass_duplicate                                                                               
41177;Kati_bypass_duplicate                                                                               
41262;Kati_bypass_duplicate                                                                               
41268;Kati_bypass_duplicate                                                                               
41367;Kati_bypass_duplicate                                                                               
41437;Kati_bypass_duplicate                                                                               
59060;Kati_bypass_duplicate                                                                               
59075;Kati_bypass_duplicate                                                                               
59125;Kati_bypass_duplicate                                                                               
59151;Kati_bypass_duplicate                                                                               
59160;Kati_bypass_duplicate                                                                               
59223;Kati_bypass_duplicate                                                                               
59225;Kati_bypass_duplicate                                                                               
59266;Kati_bypass_duplicate                                                                               
59269;Kati_bypass_duplicate                                                                               
59303;Kati_bypass_duplicate                                                                               
52700;Kassela_Niamana_duplicate                                                                           
52709;Kassela_Niamana_duplicate                                                                           
52729;Kassela_Niamana_duplicate                                                                           
52732;Kassela_Niamana_duplicate                                                                           
52755;Kassela_Niamana_duplicate                                                                           
52762;Kassela_Niamana_duplicate                                                                           
52769;Kassela_Niamana_duplicate                                                                           
52786;Kassela_Niamana_duplicate                                                                           
52788;Kassela_Niamana_duplicate                                                                           
52791;Kassela_Niamana_duplicate                                                                           
52793;Kassela_Niamana_duplicate                                                                           
52806;Kassela_Niamana_duplicate                                                                           
52809;Kassela_Niamana_duplicate                                                                           
52831;Kassela_Niamana_duplicate                                                                           
52834;Kassela_Niamana_duplicate                                                                           
52833;Kassela_Niamana_duplicate                                                                           
52841;Kassela_Niamana_duplicate                                                                           
52848;Kassela_Niamana_duplicate                                                                           
52855;Kassela_Niamana_duplicate                                                                           
52860;Kassela_Niamana_duplicate                                                                           
52874;Kassela_Niamana_duplicate                                                                           
52954;Kassela_Niamana_duplicate                                                                           
52957;Kassela_Niamana_duplicate                                                                           
52960;Kassela_Niamana_duplicate                                                                           
52961;Kassela_Niamana_duplicate                                                                           
52964;Kassela_Niamana_duplicate                                                                           
52974;Kassela_Niamana_duplicate                                                                           
52984;Kassela_Niamana_duplicate                                                                           
53001;Kassela_Niamana_duplicate                                                                           
53017;Kassela_Niamana_duplicate                                                                           
53025;Kassela_Niamana_duplicate                                                                           
53037;Kassela_Niamana_duplicate                                                                           
53044;Kassela_Niamana_duplicate                                                                           
53050;Kassela_Niamana_duplicate                                                                           
53058;Kassela_Niamana_duplicate                                                                           
53075;Kassela_Niamana_duplicate                                                                           
53078;Kassela_Niamana_duplicate                                                                           
53111;Kassela_Niamana_duplicate                                                                           
53125;Kassela_Niamana_duplicate                                                                           
53135;Kassela_Niamana_duplicate                                                                           
53141;Kassela_Niamana_duplicate                                                                           
53163;Kassela_Niamana_duplicate                                                                           
53172;Kassela_Niamana_duplicate                                                                           
53173;Kassela_Niamana_duplicate                                                                           
53186;Kassela_Niamana_duplicate                                                                           
53204;Kassela_Niamana_duplicate                                                                           
53210;Kassela_Niamana_duplicate                                                                           
53213;Kassela_Niamana_duplicate                                                                           
53212;Kassela_Niamana_duplicate                                                                           
53219;Kassela_Niamana_duplicate                                                                           
53269;Kassela_Niamana_duplicate                                                                           
53270;Kassela_Niamana_duplicate                                                                           
53271;Kassela_Niamana_duplicate                                                                           
53285;Kassela_Niamana_duplicate                                                                           
53306;Kassela_Niamana_duplicate                                                                           
53313;Kassela_Niamana_duplicate                                                                           
53314;Kassela_Niamana_duplicate                                                                           
53325;Kassela_Niamana_duplicate                                                                           
53330;Kassela_Niamana_duplicate                                                                           
53341;Kassela_Niamana_duplicate                                                                           
53342;Kassela_Niamana_duplicate                                                                           
53345;Kassela_Niamana_duplicate                                                                           
53368;Kassela_Niamana_duplicate                                                                           
50447;Kassela_Niamana_duplicate                                                                           
50486;Kassela_Niamana_duplicate                                                                           
50530;Kassela_Niamana_duplicate                                                                           
50529;Kassela_Niamana_duplicate                                                                           
50532;Kassela_Niamana_duplicate                                                                           
50538;Kassela_Niamana_duplicate                                                                           
50540;Kassela_Niamana_duplicate                                                                           
50563;Kassela_Niamana_duplicate                                                                           
50581;Kassela_Niamana_duplicate                                                                           
50601;Kassela_Niamana_duplicate                                                                           
50600;Kassela_Niamana_duplicate                                                                           
50606;Kassela_Niamana_duplicate                                                                           
50641;Kassela_Niamana_duplicate                                                                           
50642;Kassela_Niamana_duplicate                                                                           
50643;Kassela_Niamana_duplicate                                                                           
50654;Kassela_Niamana_duplicate                                                                           
50657;Kassela_Niamana_duplicate                                                                           
50664;Kassela_Niamana_duplicate                                                                           
50675;Kassela_Niamana_duplicate                                                                           
50676;Kassela_Niamana_duplicate                                                                           
50677;Kassela_Niamana_duplicate                                                                           
50685;Kassela_Niamana_duplicate                                                                           
50699;Kassela_Niamana_duplicate                                                                           
50700;Kassela_Niamana_duplicate                                                                           
50712;Kassela_Niamana_duplicate                                                                           
50716;Kassela_Niamana_duplicate                                                                           
50717;Kassela_Niamana_duplicate                                                                           
50718;Kassela_Niamana_duplicate                                                                           
50719;Kassela_Niamana_duplicate                                                                           
50722;Kassela_Niamana_duplicate                                                                           
50731;Kassela_Niamana_duplicate                                                                           
50733;Kassela_Niamana_duplicate                                                                           
50736;Kassela_Niamana_duplicate                                                                           
50745;Kassela_Niamana_duplicate                                                                           
50792;Kassela_Niamana_duplicate                                                                           
50793;Kassela_Niamana_duplicate                                                                           
50821;Kassela_Niamana_duplicate                                                                           
50828;Kassela_Niamana_duplicate                                                                           
50836;Kassela_Niamana_duplicate                                                                           
50858;Kassela_Niamana_duplicate                                                                           
50862;Kassela_Niamana_duplicate                                                                           
50871;Kassela_Niamana_duplicate                                                                           
50889;Kassela_Niamana_duplicate                                                                           
50890;Kassela_Niamana_duplicate                                                                           
50905;Kassela_Niamana_duplicate                                                                           
50904;Kassela_Niamana_duplicate                                                                           
50907;Kassela_Niamana_duplicate                                                                           
50909;Kassela_Niamana_duplicate                                                                           
50910;Kassela_Niamana_duplicate                                                                           
50945;Kassela_Niamana_duplicate                                                                           
51043;Kassela_Niamana_duplicate                                                                           
51050;Kassela_Niamana_duplicate                                                                           
51064;Kassela_Niamana_duplicate                                                                           
51076;Kassela_Niamana_duplicate                                                                           
51082;Kassela_Niamana_duplicate                                                                           
51106;Kassela_Niamana_duplicate                                                                           
65686;Kassela_Niamana_duplicate                                                                           
65697;Kassela_Niamana_duplicate                                                                           
65700;Kassela_Niamana_duplicate                                                                           
65714;Kassela_Niamana_duplicate                                                                           
65717;Kassela_Niamana_duplicate                                                                           
65800;Kassela_Niamana_duplicate                                                                           
65882;Kassela_Niamana_duplicate                                                                           
65886;Kassela_Niamana_duplicate                                                                           
65901;Kassela_Niamana_duplicate                                                                           
65904;Kassela_Niamana_duplicate                                                                           
65950;Kassela_Niamana_duplicate                                                                           
65955;Kassela_Niamana_duplicate                                                                           
65956;Kassela_Niamana_duplicate                                                                           
65967;Kassela_Niamana_duplicate                                                                           
66017;Kassela_Niamana_duplicate                                                                           
66037;Kassela_Niamana_duplicate                                                                           
66118;Kassela_Niamana_duplicate                                                                           
66143;Kassela_Niamana_duplicate                                                                           
66161;Kassela_Niamana_duplicate                                                                           
66162;Kassela_Niamana_duplicate                                                                           
66174;Kassela_Niamana_duplicate                                                                           
66190;Kassela_Niamana_duplicate                                                                           
66206;Kassela_Niamana_duplicate                                                                           
66232;Kassela_Niamana_duplicate                                                                           
66253;Kassela_Niamana_duplicate                                                                           
66319;Kassela_Niamana_duplicate                                                                           
66328;Kassela_Niamana_duplicate                                                                           
39981;Kati_bypass_duplicate                                                                               
39992;Kati_bypass_duplicate                                                                               
40440;Kati_bypass_duplicate                                                                               
13418;Kati_bypass_duplicate                                                                               
13461;Kati_bypass_duplicate                                                                               
53429;Kati_bypass_duplicate                                                                               
53497;Kati_bypass_duplicate                                                                               
53599;Kati_bypass_duplicate                                                                               
53652;Kati_bypass_duplicate                                                                               
53859;Kati_bypass_duplicate                                                                               
13948;Kati_bypass_duplicate                                                                               
13969;Kati_bypass_duplicate                                                                               
13986;Kati_bypass_duplicate                                                                               
14002;Kati_bypass_duplicate                                                                               
14015;Kati_bypass_duplicate                                                                               
14021;Kati_bypass_duplicate                                                                               
14024;Kati_bypass_duplicate                                                                               
14025;Kati_bypass_duplicate                                                                               
14046;Kati_bypass_duplicate                                                                               
14047;Kati_bypass_duplicate                                                                               
14048;Kati_bypass_duplicate                                                                               
14049;Kati_bypass_duplicate                                                                               
53877;Kati_bypass_duplicate                                                                               
53992;Kati_bypass_duplicate                                                                               
54020;Kati_bypass_duplicate                                                                               
54111;Kati_bypass_duplicate                                                                               
54118;Kati_bypass_duplicate                                                                               
34983;Kati_bypass_duplicate                                                                               
35071;Kati_bypass_duplicate                                                                               
40155;Kati_bypass_duplicate                                                                               
54122;Kati_bypass_duplicate                                                                               
54257;Kati_bypass_duplicate                                                                               
54276;Kati_bypass_duplicate                                                                               
54300;Kati_bypass_duplicate                                                                               
37902;Kati_bypass_duplicate                                                                               
37920;Kati_bypass_duplicate                                                                               
37928;Kati_bypass_duplicate                                                                               
37943;Kati_bypass_duplicate                                                                               
37946;Kati_bypass_duplicate                                                                               
37947;Kati_bypass_duplicate                                                                               
37962;Kati_bypass_duplicate                                                                               
37965;Kati_bypass_duplicate                                                                               
37973;Kati_bypass_duplicate                                                                               
38002;Kati_bypass_duplicate                                                                               
38170;Kati_bypass_duplicate                                                                               
38175;Kati_bypass_duplicate                                                                               
38009;Kati_bypass_duplicate                                                                               
40588;Kati_bypass_duplicate                                                                               
40595;Kati_bypass_duplicate                                                                               
65642;Kati_bypass_duplicate                                                                               
68115;Kati_bypass_duplicate                                                                               
68136;Kati_bypass_duplicate                                                                               
53458;Kati_bypass_duplicate                                                                               
68152;Kati_bypass_duplicate                                                                               
68155;Kati_bypass_duplicate                                                                               
68184;Kati_bypass_duplicate                                                                               
68208;Kati_bypass_duplicate                                                                               
68215;Kati_bypass_duplicate                                                                               
68210;Kati_bypass_duplicate                                                                               
68224;Kati_bypass_duplicate                                                                               
68229;Kati_bypass_duplicate                                                                               
68233;Kati_bypass_duplicate                                                                               
68238;Kati_bypass_duplicate                                                                               
68241;Kati_bypass_duplicate                                                                               
68243;Kati_bypass_duplicate                                                                               
68246;Kati_bypass_duplicate                                                                               
68258;Kati_bypass_duplicate                                                                               
68265;Kati_bypass_duplicate                                                                               
68275;Kati_bypass_duplicate                                                                               
68281;Kati_bypass_duplicate                                                                               
68287;Kati_bypass_duplicate                                                                               
68290;Kati_bypass_duplicate                                                                               
68297;Kati_bypass_duplicate                                                                               
68311;Kati_bypass_duplicate                                                                               
68313;Kati_bypass_duplicate                                                                               
68322;Kati_bypass_duplicate                                                                               
68329;Kati_bypass_duplicate                                                                               
68332;Kati_bypass_duplicate                                                                               
68337;Kati_bypass_duplicate                                                                               
68341;Kati_bypass_duplicate                                                                               
68342;Kati_bypass_duplicate                                                                               
68397;Kati_bypass_duplicate                                                                               
68410;Kati_bypass_duplicate                                                                               
68409;Kati_bypass_duplicate                                                                               
68420;Kati_bypass_duplicate                                                                               
68422;Kati_bypass_duplicate                                                                               
68423;Kati_bypass_duplicate                                                                               
68575;Kati_bypass_duplicate                                                                               
68429;Kati_bypass_duplicate                                                                               
68441;Kati_bypass_duplicate                                                                               
68444;Kati_bypass_duplicate                                                                               
68445;Kati_bypass_duplicate                                                                               
68447;Kati_bypass_duplicate                                                                               
68454;Kati_bypass_duplicate                                                                               
68483;Kati_bypass_duplicate                                                                               
68493;Kati_bypass_duplicate                                                                               
68512;Kati_bypass_duplicate                                                                               
68523;Kati_bypass_duplicate                                                                               
68547;Kati_bypass_duplicate                                                                               
68583;Kati_bypass_duplicate                                                                               
68584;Kati_bypass_duplicate                                                                               
68590;Kati_bypass_duplicate                                                                               
68593;Kati_bypass_duplicate                                                                               
68595;Kati_bypass_duplicate                                                                               
68629;Kati_bypass_duplicate                                                                               
68630;Kati_bypass_duplicate                                                                               
68637;Kati_bypass_duplicate                                                                               
68646;Kati_bypass_duplicate                                                                               
62706;Kati_bypass_duplicate                                                                               
54117;Kati_bypass_duplicate                                                                               
62745;Kati_bypass_duplicate                                                                               
62791;Kati_bypass_duplicate                                                                               
62822;Kati_bypass_duplicate                                                                               
63211;Kati_bypass_duplicate                                                                               
63244;Kati_bypass_duplicate                                                                               
63262;Kati_bypass_duplicate                                                                               
63269;Kati_bypass_duplicate                                                                               
63278;Kati_bypass_duplicate                                                                               
63331;Kati_bypass_duplicate                                                                               
